Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
398,Fib N9 - Prague Powder,PS4,1991,Sports,Trudeo,35.99,26.11,4.8,6.41,8.0
399,Wine - Lou Black Shiraz,Nintendo Switch,1992,Action,Chatterpoint,40.28,20.97,5.76,2.69,10.2
400,Dip - Tapenade,Nintendo Switch,1987,Action,Dynabox,70.7,15.46,3.7,8.08,8.59
401,Salt - Seasoned,Nintendo Switch,2014,Action,Dabfeed,51.11,12.01,7.37,3.71,0.18
402,Lamb - Whole Head Off,Nintendo Switch,2010,Action,Lajo,75.22,1.09,7.25,8.57,4.09
403,Duck - Whole,Nintendo Switch,2018,Action,Browseblab,61.0,28.28,0.18,1.92,2.22
404,Venison - Striploin,Nintendo Switch,1986,Shooter,Mymm,11.28,23.43,10.0,9.6,10.12
405,Potatoes - Pei 10 Oz,PS4,2002,Action,Eadel,12.95,0.95,2.0,6.97,3.18
406,Bay Leaf,Nintendo Switch,1996,Action,Zoombox,25.43,7.02,1.51,7.37,6.03
407,Toothpick Frilled,Nintendo Switch,2021,Sports,Zoonder,33.66,5.16,2.73,5.85,1.3
408,Triple Sec - Mcguinness,PS4,1982,Shooter,Janyx,78.53,19.78,0.03,9.55,9.51
409,Oven Mitts 17 Inch,PS4,2011,Action,Wikido,11.44,7.44,6.25,10.5,7.53
410,Tomato - Green,PS4,2017,Sports,Riffpath,23.13,26.64,7.13,0.32,8.92
411,Curry Powder,Nintendo Switch,1994,Sports,Cogilith,21.9,19.11,8.65,6.55,0.81
412,Tea - English Breakfast,Xbox One,2005,Shooter,Skidoo,24.23,6.63,4.06,1.15,2.5
413,Lettuce - Lolla Rosa,Xbox One,1985,Shooter,Divavu,63.82,8.99,5.18,6.61,1.45
414,Bread - Ciabatta Buns,Xbox One,1993,Shooter,Dynava,50.47,8.31,0.76,0.64,3.84
415,Pie Box - Cello Window 2.5,Nintendo Switch,1997,Action,Zoombox,49.59,1.86,5.78,1.0,10.14
416,Oil - Olive Bertolli,PS4,2011,Action,Devpulse,67.61,16.65,7.14,4.63,3.77
417,Ham - Procutinni,PS4,1989,Action,Topiczoom,14.51,24.58,9.99,5.49,9.69
418,Wine - Piper Heidsieck Brut,Xbox One,2002,Shooter,Twimbo,33.38,18.35,2.66,5.98,6.36
419,Beer - Moosehead,Nintendo Switch,1999,Shooter,Devpulse,13.06,22.4,1.01,3.12,8.45
420,Oil - Avocado,PS4,2014,Action,Eadel,80.59,10.87,10.22,10.28,1.12
421,Rice - Long Grain,Xbox One,1995,Shooter,Mydo,77.81,3.63,3.9,3.92,6.91
422,Bread Cranberry Foccacia,Nintendo Switch,1991,Sports,Eayo,52.86,26.99,9.09,6.08,3.89
423,Appetizer - Veg Assortment,PS4,2015,Sports,Zoonder,61.06,16.67,3.8,6.24,7.9
424,Wine - Ej Gallo Sierra Valley,Nintendo Switch,2017,Sports,Oyondu,46.34,9.22,4.01,9.86,6.5
425,Beef - Striploin Aa,Nintendo Switch,2014,Shooter,Mita,73.72,4.9,5.56,7.34,9.64
426,"Mushroom - Shitake, Dry",Xbox One,2011,Sports,Oyope,55.4,18.3,7.83,8.23,3.41
427,Hog / Sausage Casing - Pork,Nintendo Switch,1995,Sports,Photobean,77.51,10.89,8.96,7.32,3.23
428,"Beef - Outside, Round",Nintendo Switch,2007,Action,Gabvine,60.88,10.03,4.57,6.43,3.33
429,Compound - Orange,PS4,1988,Shooter,Leexo,20.18,11.35,8.02,4.49,5.97
430,Truffle Cups - White Paper,PS4,2007,Action,Twinte,18.36,7.2,9.59,7.03,3.06
431,Cod - Black Whole Fillet,Xbox One,2019,Action,Trilith,36.14,14.55,2.08,4.11,5.49
432,Sauce - Hoisin,Xbox One,1986,Sports,Pixoboo,14.15,10.73,5.0,6.54,5.72
433,Pasta - Fusili Tri - Coloured,Xbox One,1983,Sports,Zazio,61.2,6.58,6.08,4.1,9.77
434,Rabbit - Saddles,Xbox One,1980,Shooter,Browsebug,61.45,14.92,8.5,6.81,1.8
435,Cheese - Cottage Cheese,Xbox One,2019,Action,Meejo,33.13,14.51,2.87,9.1,6.52
436,Energy - Boo - Koo,Xbox One,2013,Sports,Twinder,63.5,3.41,8.93,3.3,8.9
437,Vanilla Beans,Xbox One,2010,Sports,Edgetag,61.53,19.43,3.24,4.05,1.05
438,Spinach - Frozen,PS4,1988,Shooter,Podcat,41.54,8.48,7.56,7.1,1.26
439,Milk - Buttermilk,PS4,1984,Shooter,Zoozzy,22.7,8.43,7.11,0.27,6.49
440,Ostrich - Prime Cut,Nintendo Switch,1996,Shooter,Mybuzz,78.5,20.95,4.54,10.19,6.46
441,Contreau,PS4,1994,Shooter,Yodo,57.05,25.54,2.41,5.79,1.01
442,Yogurt - French Vanilla,Xbox One,2019,Shooter,Muxo,14.38,2.34,7.23,1.07,6.94
443,Veal - Loin,Nintendo Switch,1995,Shooter,Jayo,27.58,1.71,8.17,3.33,5.45
444,Kahlua,Nintendo Switch,1996,Shooter,Oyondu,33.64,8.26,9.12,3.54,5.86
445,"Nut - Pecan, Pieces",Nintendo Switch,1996,Action,Realbridge,58.78,5.75,5.22,6.42,9.14
446,Pears - Bartlett,Nintendo Switch,2022,Action,Reallinks,76.4,7.19,0.13,8.73,0.89
447,Duck - Fat,Xbox One,2011,Action,Kaymbo,32.58,2.46,3.6,9.58,1.92
448,Bacardi Breezer - Strawberry,Xbox One,2020,Shooter,Voomm,80.73,19.97,4.43,9.15,2.49
449,Chips - Potato Jalapeno,Xbox One,1981,Action,Ozu,40.74,4.03,0.1,1.01,1.27
450,Goldschalger,PS4,2000,Action,Divape,12.69,14.3,2.48,0.85,7.82
451,"Wine - Red, Harrow Estates, Cab",Nintendo Switch,2001,Shooter,Gigaclub,59.65,28.63,4.04,5.67,5.51
452,Wine - Valpolicella Masi,Xbox One,2016,Sports,Yombu,72.76,2.54,2.37,1.29,9.9
453,Cookie Double Choco,PS4,2000,Action,Brainverse,32.53,23.26,4.22,2.68,10.2
454,Garlic,Xbox One,1995,Action,Tagchat,26.57,0.66,4.76,4.0,8.53
455,Oxtail - Cut,Nintendo Switch,1982,Action,Devpoint,28.75,25.72,8.35,7.37,7.51
456,Lime Cordial - Roses,Xbox One,2015,Sports,Youfeed,8.02,12.83,2.03,2.32,10.3
457,Lamb - Shoulder,Nintendo Switch,2008,Sports,Edgewire,13.54,26.54,2.12,1.25,6.35
458,Sauce - Hollandaise,PS4,2001,Sports,Einti,54.54,21.25,0.47,5.21,10.09
459,"Pepper - Red, Finger Hot",Xbox One,2001,Shooter,Thoughtbridge,39.5,4.22,0.32,8.19,6.76
460,Veal - Nuckle,Nintendo Switch,2005,Sports,Mymm,29.08,4.4,2.23,5.25,3.94
461,Carbonated Water - Peach,PS4,2004,Shooter,Buzzshare,8.63,26.09,4.32,5.07,5.47
462,Beer - Upper Canada Light,Xbox One,2007,Shooter,Camido,6.58,21.72,8.17,5.92,9.77
463,Apple - Granny Smith,Nintendo Switch,2008,Sports,Plajo,60.98,26.34,0.1,9.9,3.68
464,Cheese - Valancey,PS4,2012,Shooter,Jaxspan,45.09,12.24,8.58,10.45,4.04
465,Nori Sea Weed - Gold Label,PS4,2003,Action,Voolith,56.14,17.38,0.21,3.69,5.86
466,Soup - Base Broth Chix,Nintendo Switch,1995,Sports,Skippad,15.26,25.48,6.23,1.72,4.32
467,Wine - Chablis J Moreau Et Fils,Nintendo Switch,1988,Sports,Cogilith,46.42,8.93,7.76,8.68,1.22
468,Beer - Sleeman Fine Porter,PS4,2011,Sports,Ooba,20.76,10.15,9.79,6.68,5.55
469,Table Cloth 62x114 White,Nintendo Switch,2008,Sports,Devify,79.96,18.31,7.12,1.93,2.52
470,Ice Cream - Super Sandwich,Nintendo Switch,2018,Shooter,Thoughtbeat,53.78,17.61,0.16,9.85,5.0
471,Flour - Strong Pizza,Nintendo Switch,2011,Shooter,Browsetype,82.49,0.86,1.15,8.31,8.12
472,Muffin - Mix - Bran And Maple 15l,Nintendo Switch,2003,Action,Quamba,61.46,15.57,2.17,9.45,4.15
473,Fondant - Icing,Xbox One,2017,Action,Camido,3.61,8.67,5.73,0.73,8.84
474,"Beans - Fava, Canned",Xbox One,2009,Sports,Gabtype,38.68,9.78,3.27,9.43,0.42
475,Maple Syrup,Xbox One,1982,Action,Photobug,20.77,0.17,6.27,2.23,6.9
476,Halibut - Steaks,Nintendo Switch,2010,Sports,Devshare,65.48,9.92,9.53,0.68,7.68
477,Mince Meat - Filling,Xbox One,1989,Action,Shuffledrive,58.73,16.8,10.15,7.41,1.71
478,Ham - Cooked Italian,PS4,1984,Shooter,Yamia,30.91,2.87,9.47,10.05,2.74
479,Pepper - Yellow Bell,PS4,1997,Sports,Yakitri,42.99,12.0,5.61,8.43,3.05
480,Cut Wakame - Hanawakaba,Xbox One,2010,Shooter,DabZ,43.07,16.58,5.12,5.76,7.64
481,Vegetable - Base,PS4,2005,Sports,Mycat,63.45,20.99,0.48,0.55,0.02
482,Haggis,Xbox One,1983,Action,Kwideo,60.98,6.18,3.24,10.43,10.39
483,"Sugar - Brown, Individual",Xbox One,2007,Shooter,Edgeblab,36.11,20.23,7.44,4.72,8.08
484,Pork - Sausage Casing,Xbox One,2014,Sports,Realblab,28.95,2.58,8.9,4.54,3.11
485,Vinegar - Raspberry,Xbox One,1981,Shooter,Dabjam,4.72,17.64,6.96,4.48,5.17
486,"Olives - Green, Pitted",Xbox One,2009,Sports,Zoonder,82.73,9.66,10.06,1.94,3.88
487,Cake - Night And Day Choclate,Nintendo Switch,2011,Action,Mydo,3.86,28.77,6.67,4.31,0.97
488,"Beef - Ox Tail, Frozen",Xbox One,1984,Shooter,Zoomzone,7.65,16.43,3.9,2.58,8.86
489,Pie Shell - 9,PS4,1990,Sports,Oodoo,21.25,1.26,8.91,0.38,3.79
490,Chicken - Base,Nintendo Switch,1992,Shooter,Twitternation,61.86,17.36,0.63,5.65,6.5
491,"Tarragon - Primerba, Paste",Xbox One,2021,Action,Trudoo,59.52,2.0,0.48,7.57,3.97
492,Wine - Vouvray Cuvee Domaine,PS4,2004,Sports,Flashpoint,5.35,7.06,2.48,6.13,1.84
493,Pastrami,Nintendo Switch,2012,Sports,Vimbo,35.25,5.69,6.49,0.98,5.81
494,Momiji Oroshi Chili Sauce,Xbox One,1986,Action,Oyoyo,28.28,16.87,5.88,8.55,2.23
495,Oil - Shortening - All - Purpose,Xbox One,1983,Shooter,Dynabox,53.2,18.77,4.29,7.5,10.21
496,Pork - Back Ribs,Nintendo Switch,2004,Sports,Meevee,57.93,5.43,3.74,5.89,4.72
497,Squash - Sunburst,PS4,1986,Shooter,Zooveo,27.38,11.47,5.37,9.83,8.9
498,Flour - So Mix Cake White,PS4,2015,Action,Shufflester,26.14,18.61,5.18,6.68,6.41
499,"Mushroom - Enoki, Dry",Xbox One,2021,Action,Voomm,6.31,0.1,2.37,2.05,9.64
500,Vinegar - Balsamic,Nintendo Switch,2020,Shooter,Jabberbean,32.94,12.08,6.22,1.64,0.08
501,Momiji Oroshi Chili Sauce,PS4,1983,Action,Agivu,51.24,22.3,4.21,3.95,6.88
502,"Pasta - Cannelloni, Sheets, Fresh",PS4,1984,Action,Gabvine,64.81,17.38,0.71,10.36,4.26
503,Beer - Sleemans Cream Ale,Nintendo Switch,2004,Action,Thoughtstorm,68.02,21.79,1.31,0.53,0.21
504,"Oil - Truffle, Black",Xbox One,2016,Shooter,Shufflester,44.55,8.76,9.3,0.29,2.14
505,"Cake Circle, Foil, Scallop",Xbox One,2019,Action,Miboo,20.23,26.53,0.53,1.06,0.61
506,Bread - Rosemary Focaccia,Xbox One,2021,Shooter,Topicshots,57.87,8.61,7.3,2.19,7.46
507,Truffle - Peelings,Nintendo Switch,1992,Action,Dabfeed,38.46,22.01,7.72,10.11,1.35
508,"Chicken - Leg, Boneless",PS4,1994,Sports,Thoughtbeat,22.15,21.52,2.39,6.42,3.9
509,Sauce - Oyster,Xbox One,1990,Sports,Tagcat,10.3,0.71,0.14,8.85,4.11
510,Pork - Bones,Nintendo Switch,1986,Action,Tazz,41.71,6.47,4.85,8.8,2.27
511,Chocolate - Unsweetened,Xbox One,2017,Sports,Jabbersphere,19.84,22.31,5.76,8.24,6.2
512,Tuna - Bluefin,Xbox One,1981,Shooter,Skimia,31.08,20.69,1.02,9.34,8.82
513,Yucca,PS4,2014,Sports,Camido,64.86,19.05,2.37,5.2,0.43
514,Carrots - Mini Red Organic,Nintendo Switch,2013,Sports,Devbug,26.29,7.31,1.38,8.63,3.87
515,Bread Base - Goodhearth,Xbox One,2008,Sports,Skiptube,12.82,26.27,9.85,4.6,8.0
516,Mushroom - Chanterelle Frozen,PS4,2020,Shooter,Livetube,6.65,14.61,8.9,7.83,0.56
517,Anchovy Fillets,Nintendo Switch,1992,Action,Talane,56.95,20.52,9.21,2.47,9.17
518,Sauce - Marinara,PS4,2019,Action,Riffpath,32.64,24.4,1.61,8.73,1.2
519,Pasta - Ravioli,Xbox One,2001,Action,Twitterwire,31.48,16.28,1.51,6.06,9.18
520,Tomato Paste,PS4,1984,Shooter,Wordify,65.78,2.76,1.84,1.61,5.17
521,Bar Mix - Lime,Xbox One,2019,Shooter,Zoovu,79.06,15.8,0.7,7.83,7.58
522,Tea - Vanilla Chai,Nintendo Switch,2014,Sports,Centimia,45.53,15.93,0.98,1.97,0.67
523,Muffin - Carrot Individual Wrap,PS4,2015,Sports,Vidoo,32.87,25.07,7.57,5.35,9.55
524,Juice - Happy Planet,Nintendo Switch,2016,Shooter,Feednation,14.92,17.61,1.03,8.94,7.12
525,Wine - Magnotta - Pinot Gris Sr,PS4,1983,Shooter,Izio,68.95,10.02,6.25,8.94,1.21
526,Vodka - Moskovskaya,PS4,1982,Shooter,Gabspot,21.99,14.92,5.26,8.37,7.73
527,Tea - Black Currant,PS4,1993,Sports,Realfire,14.41,11.24,0.22,7.07,1.43
528,Soup - French Can Pea,Nintendo Switch,1995,Shooter,Plajo,14.06,12.61,5.89,6.08,10.44
529,Dill Weed - Fresh,Nintendo Switch,2017,Sports,Gigaclub,69.03,0.41,6.15,4.21,5.06
530,Oranges,Xbox One,2009,Action,Katz,45.9,26.65,1.22,5.6,8.26
531,Melon - Watermelon Yellow,Nintendo Switch,2000,Action,Ntag,56.82,13.75,2.46,4.57,10.21
532,Bouillion - Fish,Xbox One,2016,Action,Snaptags,8.48,5.79,7.27,2.26,1.14
533,Peppercorns - Green,Xbox One,2011,Shooter,Kaymbo,37.41,8.97,7.21,5.01,9.06
534,"Tray - Foam, Square 4 - S",PS4,2005,Action,Quamba,26.91,8.85,0.25,6.81,3.95
535,Flavouring Vanilla Artificial,PS4,1987,Action,Dynabox,38.79,15.02,3.18,5.75,9.63
536,"Soup - Knorr, Chicken Noodle",PS4,2012,Shooter,Eayo,53.38,11.08,7.16,5.5,6.0
537,Bread Bowl Plain,Xbox One,1981,Sports,Wordpedia,72.61,23.04,5.16,3.76,0.89
538,Bread - Ciabatta Buns,Xbox One,2017,Action,Innotype,22.79,0.85,1.48,7.1,0.66
539,Cheese - Victor Et Berthold,Xbox One,2005,Action,Zoombox,63.44,0.41,2.18,6.51,4.08
540,Trueblue - Blueberry Cranberry,Xbox One,2017,Sports,Vinte,41.18,18.76,4.59,8.37,1.32
541,Wine - Pinot Noir Stoneleigh,PS4,2014,Shooter,Skipstorm,77.86,22.22,6.85,8.16,3.09
542,Oil - Macadamia,Nintendo Switch,2019,Sports,Trudeo,51.34,1.74,8.23,9.62,8.56
543,"Pepper - Paprika, Hungarian",Nintendo Switch,1991,Action,Oyondu,75.09,1.35,0.62,0.02,2.97
544,Noodles - Steamed Chow Mein,Nintendo Switch,1993,Shooter,Devcast,3.12,5.96,2.53,8.09,8.14
545,Tomatoes Tear Drop,Nintendo Switch,1983,Sports,Twitterbeat,39.52,10.12,3.88,9.78,3.96
546,Wasabi Paste,Xbox One,1988,Action,Mydeo,54.73,27.08,8.74,7.73,3.67
547,Chinese Lemon Pork,PS4,1987,Sports,Vimbo,74.91,24.01,2.5,9.01,7.29
548,Beets,Nintendo Switch,2006,Sports,Jabberstorm,44.46,27.11,1.66,3.6,6.2
549,Carbonated Water - Lemon Lime,Nintendo Switch,2020,Sports,Realcube,37.08,15.92,2.51,0.41,5.76
550,Sauce - Balsamic Viniagrette,Xbox One,2011,Action,Wordtune,34.11,2.74,5.56,7.23,4.14
551,Kiwi,Nintendo Switch,2001,Action,Thoughtstorm,39.42,1.22,4.79,0.97,9.83
552,Tofu - Soft,Nintendo Switch,2012,Sports,Jabbersphere,45.63,21.67,8.74,1.05,10.26
553,Ginsing - Fresh,PS4,2010,Action,Podcat,33.85,17.73,3.62,3.28,8.63
554,Nori Sea Weed - Gold Label,Nintendo Switch,1980,Sports,Edgeify,76.51,26.94,5.4,0.88,5.14
555,Wine - Fontanafredda Barolo,Nintendo Switch,1992,Action,Feedfire,19.89,3.87,6.76,9.88,1.93
556,"Doilies - 10, Paper",Xbox One,1983,Shooter,Quimba,65.2,23.39,5.7,7.33,1.35
557,Muffin Mix - Corn Harvest,PS4,1983,Action,Blognation,45.08,5.36,5.47,3.06,3.17
558,Cup - Translucent 7 Oz Clear,Xbox One,1990,Action,Agivu,73.16,23.7,2.45,1.12,9.37
559,Quail Eggs - Canned,Nintendo Switch,2009,Sports,Mycat,40.05,25.73,3.69,8.29,9.17
560,Cheese - Cream Cheese,Xbox One,2016,Shooter,Shuffletag,79.65,27.42,4.72,9.3,9.69
561,Tomatoes - Grape,PS4,1995,Action,Twitterwire,75.47,11.88,4.81,7.18,6.99
562,Carbonated Water - Blackberry,Nintendo Switch,1990,Shooter,Aibox,47.7,16.62,2.6,7.41,2.55
563,Appetizer - Mushroom Tart,Nintendo Switch,2005,Shooter,Jabbersphere,35.13,20.05,5.82,2.61,2.18
564,"Bread - Multigrain, Loaf",PS4,1990,Action,Linkbuzz,31.32,17.66,5.4,4.43,1.91
565,Table Cloth 90x90 Colour,PS4,2021,Shooter,Leexo,36.41,7.89,4.57,6.06,8.95
566,Soup - Campbells - Tomato,Nintendo Switch,2004,Shooter,Cogibox,8.96,22.12,8.81,1.68,4.15
567,Tomato - Green,PS4,2008,Action,Devbug,42.38,28.76,4.41,9.73,1.08
568,"Tomatoes - Diced, Canned",Nintendo Switch,2017,Action,Tambee,14.88,20.25,8.84,8.15,9.82
569,"Shrimp - Baby, Cold Water",Xbox One,1999,Action,Twinder,38.81,23.1,7.05,5.32,5.97
570,Pastry - Choclate Baked,PS4,1986,Sports,Devpulse,7.82,27.13,8.23,0.69,6.64
571,"Salmon - Smoked, Sliced",Xbox One,1984,Shooter,Wikivu,1.05,17.55,3.26,7.96,0.81
572,Rabbit - Saddles,Xbox One,1988,Shooter,Devpoint,3.06,21.23,5.72,9.42,6.8
573,Fireball Whisky,Xbox One,1999,Shooter,Jaxbean,30.49,2.77,3.06,4.08,2.24
574,Icecream - Dstk Strw Chseck,Xbox One,1982,Sports,Centimia,14.91,18.24,7.35,7.5,3.51
575,Chocolate Eclairs,PS4,2007,Shooter,Leexo,26.17,9.44,9.18,8.34,4.15
576,Syrup - Pancake,PS4,1982,Sports,Riffpedia,15.6,12.44,9.62,9.38,4.37
577,Syrup - Pancake,Nintendo Switch,2001,Action,Skipstorm,54.47,3.52,6.25,6.73,1.43
578,Tea - Herbal - 6 Asst,Xbox One,1999,Sports,Youbridge,39.05,27.82,9.2,2.43,3.36
579,Mountain Dew,Xbox One,2021,Sports,Jaxnation,0.24,23.2,1.16,0.1,2.2
580,"Iced Tea - Lemon, 340ml",Xbox One,2013,Action,Myworks,61.75,2.26,3.27,0.47,3.35
581,Beef - Diced,Xbox One,1990,Shooter,Tagcat,17.54,1.16,6.67,9.02,6.06
582,Thermometer Digital,Nintendo Switch,1988,Sports,Buzzster,66.41,6.1,7.74,2.74,9.43
583,Chocolate Bar - Smarties,Xbox One,1984,Action,Kwimbee,65.85,20.34,0.4,4.82,7.58
584,Lid - 3oz Med Rec,Nintendo Switch,1996,Shooter,Demizz,72.2,15.23,7.86,8.96,4.91
585,Basil - Fresh,PS4,2003,Action,Meeveo,14.25,26.77,0.68,5.13,4.46
586,"Pasta - Rotini, Colour, Dry",PS4,1980,Action,Photobean,73.75,17.68,0.75,2.12,8.98
587,"Juice - Tomato, 48 Oz",Nintendo Switch,2022,Action,Riffpath,34.07,6.99,0.95,1.22,4.77
588,"Capon - Breast, Double, Wing On",Nintendo Switch,1996,Sports,Zoovu,74.91,12.8,9.79,2.26,5.47
589,Chocolate Bar - Reese Pieces,Nintendo Switch,2019,Shooter,Flashspan,2.66,20.03,4.39,1.06,3.84
590,Mousse - Banana Chocolate,Xbox One,2020,Sports,Thoughtbeat,1.18,22.88,5.24,10.44,9.79
591,Anchovy Fillets,PS4,1995,Action,Browsetype,23.34,20.86,6.74,7.59,8.75
592,Lychee,PS4,2009,Sports,Oyoba,43.18,22.59,4.63,2.05,9.27
593,Soup Campbells - Italian Wedding,Nintendo Switch,1981,Sports,Trilith,1.28,11.58,0.15,6.7,1.25
594,Icecream Cone - Areo Chocolate,PS4,2016,Shooter,Topiclounge,43.03,26.58,2.66,7.18,1.6
595,Table Cloth - 53x69 Colour,PS4,1989,Shooter,Yamia,33.68,7.47,7.32,9.07,5.37
596,Cake - Cheese Cake 9 Inch,Nintendo Switch,2009,Sports,Skipstorm,32.71,25.84,0.62,10.25,3.16
597,Sauce - Hp,Nintendo Switch,2009,Shooter,Vitz,75.82,7.13,5.83,0.75,2.27
