Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
598,Tomatoes Tear Drop,Nintendo Switch,1989,Sports,Gigashots,32.8,14.18,1.64,5.51,1.55
599,Tea - Orange Pekoe,Xbox One,1981,Sports,Leexo,15.79,23.74,6.49,7.68,3.16
600,Piping Jelly - All Colours,Nintendo Switch,2007,Shooter,Topiclounge,51.19,9.47,5.04,6.95,7.14
601,"Pork - Loin, Center Cut",Xbox One,2009,Shooter,Gigabox,53.75,3.82,2.07,10.41,9.51
602,"Pasta - Elbows, Macaroni, Dry",Xbox One,2001,Sports,Browseblab,55.13,28.61,9.7,7.1,1.99
603,Soup Campbells - Italian Wedding,PS4,1988,Action,Bubblemix,8.69,5.4,3.44,9.57,5.74
604,"Orange - Canned, Mandarin",Nintendo Switch,1983,Shooter,Agimba,75.81,17.47,9.44,5.39,8.81
605,Wine - Balbach Riverside,Xbox One,2019,Action,Rhynyx,53.86,23.28,6.34,7.62,10.35
606,Wine - Valpolicella Masi,PS4,1993,Shooter,Topicblab,63.26,1.98,0.42,4.13,8.28
607,Wine - Ruffino Chianti Classico,Nintendo Switch,2019,Shooter,Edgewire,12.66,4.38,5.9,6.36,6.78
608,"Pepper - White, Whole",Xbox One,2006,Sports,Dabtype,28.59,4.07,0.37,8.77,0.04
609,Lamb Tenderloin Nz Fr,PS4,2012,Shooter,Jabberbean,12.17,18.7,5.9,9.74,2.49
610,Nori Sea Weed,Nintendo Switch,2014,Shooter,Zoombeat,74.55,26.2,8.8,10.26,8.35
611,Appetizer - Cheese Bites,PS4,2021,Action,Izio,42.54,18.3,8.7,0.4,0.34
612,Sauce Tomato Pouch,Nintendo Switch,2007,Action,Edgetag,4.18,8.56,9.54,5.94,6.86
613,Flour - Fast / Rapid,Xbox One,1999,Sports,Mybuzz,55.81,1.29,3.61,9.18,1.38
614,Eggwhite Frozen,Xbox One,1985,Action,Kayveo,18.93,23.87,6.66,5.43,4.21
615,"Cherries - Bing, Canned",Xbox One,1991,Sports,Tagpad,80.09,11.78,2.73,7.34,10.46
616,Wiberg Cure,PS4,2014,Sports,Feedspan,77.76,15.17,2.08,6.8,7.51
617,"Bar Mix - Pina Colada, 355 Ml",PS4,1993,Action,Jabberbean,5.83,15.93,3.25,9.87,9.14
618,Cheese Cheddar Processed,Xbox One,2006,Action,Wikido,80.72,20.08,5.84,8.15,8.1
619,"Wine - White, French Cross",Xbox One,1983,Shooter,Reallinks,79.71,8.71,9.9,3.08,10.48
620,"Beans - Navy, Dry",Nintendo Switch,1980,Action,Roodel,79.72,19.83,0.18,8.12,1.0
621,Pastry - Baked Scones - Mini,Nintendo Switch,2006,Shooter,Lazz,34.11,20.98,7.23,10.09,4.11
622,Bread - Corn Muffaleta Onion,PS4,2010,Action,Brainbox,82.28,15.01,1.93,6.26,0.85
623,"Capon - Breast, Wing On",PS4,2008,Shooter,Tagfeed,64.87,0.1,6.73,3.6,0.16
624,Foil Wrap,Xbox One,2022,Shooter,Dynabox,32.94,9.17,2.36,9.83,0.17
625,Marjoram - Fresh,Nintendo Switch,1985,Sports,Yombu,1.84,9.58,9.35,1.6,6.43
626,"Tomatoes - Cherry, Yellow",Xbox One,2011,Action,Skajo,65.55,20.47,10.02,1.89,9.24
627,Bagel - Whole White Sesame,Xbox One,2001,Shooter,Quatz,52.24,24.92,2.7,9.71,2.45
628,Flour - Chickpea,Nintendo Switch,1985,Action,Riffwire,15.33,18.33,4.74,7.31,7.76
629,"Bread - Pita, Mini",PS4,1984,Shooter,Feedbug,51.8,16.76,10.05,0.65,1.25
630,Banana - Green,PS4,1988,Action,Skiba,47.72,6.87,0.64,0.2,7.35
631,Pork - Suckling Pig,Nintendo Switch,1999,Shooter,Dynabox,77.49,17.46,4.5,7.04,4.7
632,Caviar - Salmon,Xbox One,1991,Shooter,Eabox,75.97,4.41,9.69,4.62,7.11
633,Appetizer - Tarragon Chicken,PS4,2021,Shooter,Dabjam,22.88,19.67,6.77,4.22,8.16
634,"Wine - Red, Harrow Estates, Cab",Nintendo Switch,2006,Sports,Yakidoo,78.01,4.65,7.61,4.31,1.39
635,French Kiss Vanilla,Nintendo Switch,2015,Action,Shufflebeat,5.37,26.81,7.18,0.11,8.83
636,"Rum - Light, Captain Morgan",PS4,2007,Sports,Skiba,64.31,9.78,0.76,9.7,1.92
637,Squash - Sunburst,Xbox One,2010,Sports,Feedfire,41.68,10.95,7.22,1.82,9.85
638,"Tendrils - Baby Pea, Organic",PS4,2017,Sports,Aibox,20.58,27.45,8.71,2.15,8.0
639,Snails - Large Canned,Xbox One,1997,Sports,Gabcube,56.56,12.7,1.05,6.84,2.9
640,"Seedlings - Mix, Organic",PS4,1991,Action,Jetpulse,1.37,5.13,5.36,0.28,9.97
641,Beer - Camerons Cream Ale,PS4,1984,Shooter,Mita,80.72,26.79,4.97,8.66,8.28
642,"Wine - Red, Mosaic Zweigelt",Nintendo Switch,1983,Sports,Fivebridge,79.74,11.18,4.07,0.5,7.48
643,"Wine - Red, Pinot Noir, Chateau",Xbox One,1985,Sports,Yombu,43.21,11.89,5.48,7.04,0.47
644,Bacardi Limon,Xbox One,2004,Sports,Viva,42.3,14.55,5.08,7.11,4.04
645,Wine - Kwv Chenin Blanc South,PS4,2018,Shooter,Voonte,67.32,8.66,8.8,9.25,8.91
646,Flax Seed,Nintendo Switch,2015,Shooter,Aivee,77.28,28.82,3.92,9.0,3.89
647,Bread - Raisin Walnut Pull,Nintendo Switch,1990,Sports,Meevee,72.78,22.44,9.23,4.35,3.17
648,"Cheese - Brie,danish",PS4,2013,Action,Wordtune,14.15,8.52,0.38,9.02,8.9
649,Cheese - Feta,Xbox One,2013,Action,Eazzy,17.5,24.83,8.0,6.31,5.64
650,"Ranchero - Primerba, Paste",Xbox One,1985,Action,Blogpad,63.01,3.01,4.37,5.76,5.22
651,Dooleys Toffee,Xbox One,2014,Action,Twitternation,51.92,16.2,7.93,7.37,10.53
652,Fork - Plastic,Nintendo Switch,1998,Shooter,Meevee,8.86,13.83,3.69,7.76,4.62
653,"Artichoke - Bottom, Canned",PS4,1988,Shooter,Skibox,35.25,14.01,1.14,1.83,6.44
654,Bok Choy - Baby,Nintendo Switch,2003,Action,Jetpulse,72.6,14.42,3.49,2.8,2.84
655,Bread - Wheat Baguette,Xbox One,1983,Action,Brainverse,12.14,12.84,9.52,7.29,8.24
656,Vinegar - White Wine,Nintendo Switch,2007,Sports,Browsetype,19.59,17.78,9.13,0.66,4.22
657,Lamb Shoulder Boneless Nz,Xbox One,2016,Shooter,Skimia,48.02,17.12,0.71,6.95,10.34
658,Artichoke - Fresh,PS4,2008,Sports,Realblab,68.15,5.06,8.53,10.29,1.07
659,Hinge W Undercut,PS4,1995,Action,Geba,24.02,5.79,4.33,2.95,6.55
660,Apricots - Dried,Nintendo Switch,2021,Action,Skipstorm,7.97,2.75,6.99,0.34,6.66
661,Tomatoes - Heirloom,PS4,2013,Action,Voomm,30.15,19.51,4.57,6.9,6.84
662,Teriyaki Sauce,Xbox One,1994,Sports,Voomm,42.26,12.53,9.9,2.56,8.69
663,"Veal - Inside, Choice",Xbox One,1987,Shooter,Bubbletube,71.5,8.08,6.48,2.02,2.35
664,"Soup - Campbells, Cream Of",Xbox One,2015,Sports,Gigaclub,48.11,8.9,0.34,0.42,10.49
665,Wine - Barolo Fontanafredda,PS4,1986,Action,Edgepulse,6.54,9.81,9.32,7.87,7.68
666,"Vermacelli - Sprinkles, Assorted",Xbox One,2000,Action,JumpXS,42.97,4.35,3.17,5.17,6.57
667,Wine - Red Oakridge Merlot,PS4,2008,Action,Vimbo,81.28,12.0,3.6,7.97,8.06
668,Paper Towel Touchless,PS4,2018,Action,Kwimbee,59.71,10.93,8.62,0.77,3.97
669,Turkey Leg With Drum And Thigh,Nintendo Switch,1985,Sports,Quimm,52.3,20.11,5.16,3.52,7.5
670,"Cheese - Brie, Triple Creme",PS4,2005,Sports,Trilith,64.18,19.95,2.31,6.44,4.57
671,Munchies Honey Sweet Trail Mix,PS4,2004,Shooter,Flashpoint,48.06,13.1,1.62,8.7,2.01
672,Horseradish - Prepared,Nintendo Switch,2022,Sports,Blognation,8.89,4.36,4.13,8.23,0.49
673,Soup Campbells Mexicali Tortilla,Nintendo Switch,1981,Action,Talane,40.22,27.23,9.68,6.27,4.8
674,Sugar - Splenda Sweetener,Xbox One,2010,Shooter,Brightbean,62.35,26.29,4.49,4.02,4.07
675,Kellogs Raisan Bran Bars,Xbox One,2009,Shooter,Yacero,33.97,25.22,5.74,4.31,0.35
676,Tilapia - Fillets,PS4,1995,Action,Brightbean,63.07,13.49,6.25,4.15,9.75
677,"Sparkling Wine - Rose, Freixenet",Xbox One,2019,Sports,Gabtune,23.91,17.05,9.33,0.02,5.22
678,English Muffin,Nintendo Switch,1995,Sports,Flashset,60.79,5.05,5.74,5.21,9.86
679,Pastry - Cherry Danish - Mini,Xbox One,2014,Shooter,Zazio,8.93,28.65,2.13,0.56,2.68
680,Basil - Seedlings Cookstown,Nintendo Switch,1986,Action,Shuffletag,54.87,25.8,9.85,4.01,3.18
681,V8 - Berry Blend,Xbox One,1982,Sports,Roombo,43.82,17.57,0.43,2.2,9.45
682,Scallop - St. Jaques,PS4,2014,Action,Youspan,36.98,20.89,2.49,6.73,9.95
683,Beer - Upper Canada Lager,PS4,2005,Sports,Quinu,41.2,23.65,4.56,2.16,4.81
684,Soup - Campbells - Tomato,Xbox One,2009,Sports,Photobean,46.13,12.48,3.68,0.46,8.26
685,"Oil - Olive, Extra Virgin",PS4,2002,Sports,Kwilith,44.78,13.61,3.57,5.59,7.02
686,Steam Pan Full Lid,PS4,2022,Action,Vimbo,24.59,6.61,7.52,2.16,5.94
687,Bread - Corn Muffaleta Onion,Nintendo Switch,2018,Sports,Dablist,4.33,14.3,9.83,7.14,0.03
688,Pepper - Red Chili,PS4,2017,Sports,Yakidoo,22.91,0.4,2.13,5.62,4.58
689,Chips Potato Reg 43g,Nintendo Switch,2001,Shooter,Rhyloo,52.24,22.91,5.97,10.3,8.38
690,Bagelers,PS4,1981,Sports,Divavu,38.3,28.54,9.67,4.96,5.33
691,Broom - Angled,Nintendo Switch,2003,Shooter,Brainsphere,52.71,5.76,4.11,4.12,9.47
692,"Wine - Magnotta, Merlot Sr Vqa",Xbox One,1990,Shooter,Shuffletag,21.7,22.27,3.31,10.05,0.91
693,Kirsch - Schloss,Xbox One,2018,Shooter,Jaxnation,40.19,8.53,1.01,8.07,7.91
694,"Lemonade - Black Cherry, 591 Ml",Nintendo Switch,2007,Shooter,Dynabox,15.84,1.45,0.91,4.28,0.05
695,Barramundi,PS4,2002,Action,Roomm,45.55,18.03,1.38,4.67,5.78
696,Island Oasis - Sweet And Sour Mix,Xbox One,2011,Action,Oyondu,27.13,6.31,0.88,3.29,3.38
697,Snapple - Iced Tea Peach,PS4,1981,Shooter,Kwinu,38.72,13.18,6.11,7.25,8.03
698,Sugar - Individual Portions,PS4,2015,Sports,Meevee,16.45,21.55,9.7,2.68,2.27
699,Bread Ww Cluster,PS4,2014,Sports,Yodel,62.14,12.89,2.07,0.76,4.9
700,Tea - Orange Pekoe,Nintendo Switch,1989,Action,Realcube,67.73,20.35,0.97,0.65,7.55
701,"Wine - Red, Cabernet Sauvignon",Nintendo Switch,2018,Sports,Yoveo,7.5,26.27,7.39,6.84,0.06
702,Jello - Assorted,PS4,2002,Shooter,Centimia,21.38,2.11,4.12,2.82,6.02
703,Molasses - Fancy,Nintendo Switch,1985,Action,Twitterworks,63.42,5.96,5.25,10.1,9.23
704,Lettuce - Baby Salad Greens,Nintendo Switch,1994,Sports,Talane,68.91,13.09,0.88,9.45,1.36
705,Lamb - Ground,Xbox One,2007,Shooter,Geba,27.36,14.4,3.63,1.61,7.58
706,Scallops - U - 10,Xbox One,1982,Action,Photobug,78.03,15.67,3.04,3.7,0.47
707,"Wine - Red, Mosaic Zweigelt",Xbox One,1983,Action,Bluezoom,49.73,1.94,1.59,8.14,4.6
708,Pomello,PS4,1992,Sports,Edgepulse,10.12,20.19,5.32,10.55,3.65
709,Wine - Riesling Alsace Ac 2001,Xbox One,1992,Shooter,Voonix,31.79,18.8,9.46,6.45,4.8
710,Cheese - Grie Des Champ,Xbox One,2009,Action,Edgeblab,41.21,2.73,7.96,1.21,9.7
711,Beef - Top Sirloin,Nintendo Switch,1994,Shooter,Kare,22.52,6.95,8.32,3.68,2.59
712,Sage Derby,Nintendo Switch,2013,Shooter,Jazzy,82.68,10.2,5.06,3.01,2.19
713,"Pineapple - Canned, Rings",Xbox One,2022,Sports,Yamia,47.77,4.88,2.48,8.22,9.47
714,Wine - Casillero Del Diablo,PS4,1995,Shooter,Twinder,20.9,11.92,3.89,0.3,4.95
715,Bread - Raisin Walnut Oval,PS4,2003,Shooter,Topiclounge,1.08,4.58,3.9,6.05,2.48
716,Banana,Xbox One,2012,Action,Topicware,4.78,4.42,9.77,3.0,1.29
717,Oil - Olive,Nintendo Switch,1985,Shooter,Livetube,68.04,3.13,9.67,7.59,2.62
718,Puree - Raspberry,PS4,1988,Sports,Eidel,65.41,15.15,3.09,7.15,6.54
719,Kolrabi,PS4,1992,Shooter,Skinte,67.21,11.81,2.4,1.4,7.08
720,Langers - Cranberry Cocktail,Nintendo Switch,1988,Sports,Blogtags,68.22,21.89,7.87,1.75,1.83
721,Wine - Sicilia Igt Nero Avola,PS4,1981,Shooter,Innotype,43.29,18.17,10.11,6.6,8.76
722,Wine - Sake,Xbox One,1985,Sports,Quimm,32.07,23.27,1.1,2.11,0.37
723,Kale - Red,PS4,2000,Shooter,Omba,69.96,7.77,9.06,10.48,0.65
724,Butter Sweet,Xbox One,1987,Action,Izio,0.47,28.43,4.7,6.15,1.11
725,Tomatillo,Nintendo Switch,2020,Action,Kwideo,68.56,5.17,4.26,2.41,8.26
726,"Trout - Rainbow, Frozen",PS4,1984,Action,Shuffletag,12.26,20.03,9.39,7.92,3.71
727,"Doilies - 8, Paper",Xbox One,1994,Shooter,Skinder,2.9,15.71,9.68,4.2,8.92
728,Pork - Side Ribs,Nintendo Switch,1994,Sports,Browsecat,34.18,4.47,2.52,10.42,6.22
729,Kirsch - Schloss,PS4,2001,Action,Camido,57.02,23.02,8.66,1.81,1.8
730,Wine - Prosecco Valdobiaddene,Xbox One,1982,Sports,Tagfeed,61.41,23.99,7.0,3.84,2.34
731,Tea - Orange Pekoe,Nintendo Switch,2021,Action,Realmix,48.5,9.41,4.8,2.6,5.12
732,"Lamb - Whole Head Off,nz",PS4,2005,Action,Aimbu,35.42,16.46,1.61,8.61,5.87
733,Rice - Aborio,Nintendo Switch,2008,Shooter,Gabspot,68.23,22.17,8.77,3.67,9.42
734,Tart - Raisin And Pecan,Xbox One,2005,Shooter,Tazzy,54.18,13.84,7.33,4.13,0.69
735,Lobster - Tail 6 Oz,PS4,2021,Shooter,BlogXS,81.13,0.17,1.64,4.91,10.36
736,Grapes - Green,PS4,1987,Sports,Edgetag,11.86,12.77,9.02,8.22,9.58
737,Tarragon - Fresh,Nintendo Switch,1981,Sports,Kanoodle,51.99,21.8,3.17,6.64,10.43
738,Butter - Unsalted,Xbox One,2020,Shooter,Jabbersphere,49.9,10.39,1.7,1.65,8.3
739,Fuji Apples,Nintendo Switch,2001,Shooter,Fivespan,46.14,20.48,2.52,4.18,5.25
740,Momiji Oroshi Chili Sauce,PS4,1986,Sports,Edgeblab,59.82,5.68,8.08,9.9,5.21
741,Trout Rainbow Whole,PS4,1992,Action,Jayo,54.2,26.09,9.16,8.82,0.03
742,Wine - Niagara Peninsula Vqa,Nintendo Switch,2002,Sports,Bubblemix,37.72,24.13,2.09,9.64,6.43
743,Ice Cream - Strawberry,PS4,1986,Action,Jetpulse,55.14,26.99,2.4,6.46,5.63
744,Steampan - Foil,PS4,1980,Shooter,Kare,13.0,28.7,3.99,9.84,8.77
745,Chevere Logs,Nintendo Switch,1986,Sports,Skippad,33.35,10.71,9.23,7.68,5.57
746,"Mushroom - Morels, Dry",Xbox One,1989,Sports,Chatterpoint,0.25,17.81,8.5,8.0,8.39
747,Grapefruit - Pink,Nintendo Switch,1984,Action,Oozz,72.22,0.09,4.33,9.06,9.93
748,"Crab - Back Fin Meat, Canned",Nintendo Switch,1999,Shooter,Teklist,15.02,15.28,8.08,4.64,4.73
749,Water - San Pellegrino,PS4,2004,Sports,Thoughtbridge,73.54,3.6,7.62,4.81,4.85
750,Bar Nature Valley,Nintendo Switch,2007,Sports,Thoughtmix,20.72,9.01,6.86,7.38,9.49
751,Soup - Campbells Chili,Xbox One,1988,Shooter,Fivechat,5.89,14.26,4.03,3.38,10.53
752,Dates,Nintendo Switch,2018,Sports,Tagchat,64.32,7.0,6.78,2.6,9.41
753,Arizona - Green Tea,Xbox One,2006,Action,Bluejam,17.91,28.87,7.11,4.07,5.22
754,Olives - Nicoise,Xbox One,1987,Shooter,Eare,75.04,23.05,4.5,6.5,1.86
755,Cake - Lemon Chiffon,PS4,2021,Action,Oba,1.17,14.45,3.06,3.44,7.07
756,Milk - 1%,PS4,2001,Sports,Mymm,35.33,17.46,3.53,0.55,8.49
757,"Nut - Peanut, Roasted",PS4,2004,Shooter,Jayo,11.52,17.89,8.38,5.71,0.9
758,Bread Fig And Almond,PS4,1982,Sports,Mydeo,9.78,21.26,9.24,9.69,3.05
759,Tuna - Sushi Grade,Nintendo Switch,1984,Action,Vitz,55.7,1.41,3.98,0.49,4.55
760,Cookie - Oatmeal,Nintendo Switch,2021,Shooter,Midel,24.25,17.01,6.65,9.95,7.22
761,Pasta - Canelloni,Xbox One,1993,Shooter,Kaymbo,64.2,19.98,3.06,5.65,6.43
762,V8 Pet,Xbox One,1980,Sports,Gabcube,52.03,11.83,6.75,1.64,4.12
763,Basil - Seedlings Cookstown,Nintendo Switch,2012,Shooter,Gabtune,14.75,11.44,8.3,9.01,10.15
764,Cheese - Mozzarella,Nintendo Switch,1992,Sports,Oyoba,10.47,4.43,0.23,8.76,1.9
765,"Croissant, Raw - Mini",Nintendo Switch,1989,Sports,Oba,65.51,15.75,9.41,5.9,4.44
766,Yams,Xbox One,2021,Action,Voonix,34.92,15.81,0.71,7.41,5.38
767,Molasses - Fancy,PS4,1988,Action,Trudoo,28.56,15.65,3.11,10.0,0.62
768,Guinea Fowl,Xbox One,1989,Action,Gigaclub,63.86,18.1,0.21,8.79,8.21
769,Strawberries - California,PS4,2002,Sports,Dablist,8.28,16.36,8.67,9.01,7.27
770,Chocolate - Milk,PS4,2010,Shooter,Yamia,46.24,14.0,7.49,7.17,3.71
771,Wine - Soave Folonari,Nintendo Switch,1998,Shooter,Aimbo,34.02,11.05,2.29,5.44,4.22
772,Wine - Two Oceans Sauvignon,PS4,2007,Action,Pixonyx,5.11,25.71,9.45,4.61,4.74
773,"Beans - Kidney, Canned",PS4,1989,Action,Trilith,0.14,15.44,5.16,1.85,8.14
774,Cheese - Bakers Cream Cheese,PS4,1989,Sports,Jabbercube,13.92,8.02,2.7,0.62,8.0
775,"Basil - Dry, Rubbed",PS4,1994,Action,Jaxbean,71.42,1.63,2.51,6.32,9.46
776,Pop Shoppe Cream Soda,Xbox One,2007,Shooter,Jabbercube,13.19,25.6,9.2,2.19,2.86
777,"Chilli Paste, Hot Sambal Oelek",Xbox One,1994,Sports,Edgeclub,3.07,7.31,8.57,0.55,6.15
778,"Pepper - Paprika, Hungarian",Nintendo Switch,1993,Sports,Feedbug,54.42,26.13,9.18,4.62,4.93
779,Sugar - Cubes,PS4,1986,Shooter,Devshare,42.98,22.07,6.03,5.23,0.25
780,"Rum - Cream, Amarula",Nintendo Switch,2016,Shooter,Photolist,64.34,17.43,5.55,4.17,1.07
781,Bread - Wheat Baguette,Nintendo Switch,1996,Sports,Eazzy,75.5,9.54,8.88,8.62,6.05
782,Cheese - Victor Et Berthold,Xbox One,1989,Action,Skinix,73.44,12.85,8.57,0.5,4.31
783,Appetizer - Asian Shrimp Roll,Nintendo Switch,2014,Shooter,Zoomdog,27.1,8.45,2.15,6.2,0.52
784,Maple Syrup,PS4,2008,Shooter,Eazzy,58.03,23.77,8.84,4.07,1.39
785,Chicken - Livers,PS4,1980,Action,Cogilith,39.52,3.23,7.87,10.03,5.57
786,Pork - Ground,Xbox One,2019,Shooter,Quamba,52.96,24.95,5.81,4.49,6.55
787,Wine - Ej Gallo Sierra Valley,PS4,2020,Shooter,Shuffledrive,54.73,25.14,3.83,6.76,0.69
788,Raisin - Dark,Nintendo Switch,2021,Action,Vidoo,16.3,22.48,2.72,2.14,1.43
789,Higashimaru Usukuchi Soy,Nintendo Switch,2000,Action,Kare,20.58,26.73,3.08,0.45,4.34
790,Chocolate - Compound Coating,Nintendo Switch,2005,Shooter,Rhyzio,72.91,7.28,2.46,0.7,0.75
791,Cheese - Parmesan Cubes,Xbox One,2013,Action,Youspan,31.03,2.95,8.38,1.55,5.88
792,Wine - Rubyport,Xbox One,2014,Sports,Avamba,4.51,11.54,0.23,7.83,2.72
793,Cheese - Provolone,Nintendo Switch,1991,Action,Twitterlist,33.03,0.39,6.32,0.9,9.58
794,Pastry - Key Limepoppy Seed Tea,Xbox One,1994,Shooter,Shufflebeat,15.12,10.41,5.67,6.28,3.89
795,Lid Coffeecup 12oz D9542b,PS4,2016,Sports,Reallinks,2.01,3.89,6.01,1.94,0.26
796,"Ice - Clear, 300 Lb For Carving",PS4,1980,Action,Vitz,20.29,21.35,6.25,4.42,2.02
797,Salt And Pepper Mix - Black,PS4,2001,Shooter,Innojam,23.74,14.17,4.61,9.56,0.85
798,Beef - Prime Rib Aaa,Xbox One,2007,Sports,Babbleblab,54.26,8.48,9.39,2.11,5.83
